   1              	 .syntax unified
 1432              	 
 1433              	 
 1434              	 
 1435 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1436 0004 D1F80032 	 ldr r3,[r1,#512]
 1437 0008 23F00303 	 bic r3,r3,#3
 1438 000c 1A43     	 orrs r2,r2,r3
 1439 000e C1F80022 	 str r2,[r1,#512]
 1440 0012 7047     	 bx lr
 1442              	 .section .text.XMC_VADC_GROUP_ChannelGetResultRegister,"ax",%progbits
 1443              	 .align 1
 1444              	 .global XMC_VADC_GROUP_ChannelGetResultRegister
 1445              	 .thumb
 1446              	 .thumb_func
 1448              	XMC_VADC_GROUP_ChannelGetResultRegister:
 1449              	 
 1450              	 
 1451              	 
 1452 0000 8031     	 adds r1,r1,#128
 1453 0002 50F82100 	 ldr r0,[r0,r1,lsl#2]
 1454 0006 C0F30340 	 ubfx r0,r0,#16,#4
 1455 000a 7047     	 bx lr
 1457              	 .section .text.XMC_VADC_GROUP_ChannelTriggerEvent,"ax",%progbits
 1458              	 .align 1
 1459              	 .global XMC_VADC_GROUP_ChannelTriggerEvent
 1460              	 .thumb
 1461              	 .thumb_func
 1463              	XMC_VADC_GROUP_ChannelTriggerEvent:
 1464              	 
 1465              	 
 1466              	 
 1467 0000 D0F88031 	 ldr r3,[r0,#384]
 1468 0004 0122     	 movs r2,#1
 1469 0006 8A40     	 lsls r2,r2,r1
 1470 0008 1343     	 orrs r3,r3,r2
 1471 000a C0F88031 	 str r3,[r0,#384]
 1472 000e 7047     	 bx lr
 1474              	 .section .text.XMC_VADC_GROUP_ChannelSetEventInterruptNode,"ax",%progbits
 1475              	 .align 1
 1476              	 .global XMC_VADC_GROUP_ChannelSetEventInterruptNode
 1477              	 .thumb
 1478              	 .thumb_func
 1480              	XMC_VADC_GROUP_ChannelSetEventInterruptNode:
 1481              	 
 1482              	 
 1483 0000 10B5     	 push {r4,lr}
 1484 0002 D0F8A031 	 ldr r3,[r0,#416]
 1485 0006 8900     	 lsls r1,r1,#2
 1486 0008 0F24     	 movs r4,#15
 1487 000a 8C40     	 lsls r4,r4,r1
 1488 000c 23EA0403 	 bic r3,r3,r4
 1489 0010 8A40     	 lsls r2,r2,r1
 1490 0012 1A43     	 orrs r2,r2,r3
 1491 0014 C0F8A021 	 str r2,[r0,#416]
 1492 0018 10BD     	 pop {r4,pc}
 1494              	 .section .text.XMC_VADC_GROUP_ChannelTriggerEventGenCriteria,"ax",%progbits
 1495              	 .align 1
 1496              	 .global XMC_VADC_GROUP_ChannelTriggerEventGenCriteria
 1497              	 .thumb
 1498              	 .thumb_func
 1500              	XMC_VADC_GROUP_ChannelTriggerEventGenCriteria:
 1501              	 
 1502              	 
 1503              	 
 1504 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1505 0004 D1F80032 	 ldr r3,[r1,#512]
 1506 0008 23F44073 	 bic r3,r3,#768
 1507 000c 43EA0222 	 orr r2,r3,r2,lsl#8
 1508 0010 C1F80022 	 str r2,[r1,#512]
 1509 0014 7047     	 bx lr
 1511              	 .section .text.XMC_VADC_GROUP_ChannelSetBoundarySelection,"ax",%progbits
 1512              	 .align 1
 1513              	 .global XMC_VADC_GROUP_ChannelSetBoundarySelection
 1514              	 .thumb
 1515              	 .thumb_func
 1517              	XMC_VADC_GROUP_ChannelSetBoundarySelection:
 1518              	 
 1519              	 
 1520 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1521 0004 10B5     	 push {r4,lr}
 1522 0006 3020     	 movs r0,#48
 1523 0008 D1F80042 	 ldr r4,[r1,#512]
 1524 000c 9040     	 lsls r0,r0,r2
 1525 000e 24EA0000 	 bic r0,r4,r0
 1526 0012 C1F80002 	 str r0,[r1,#512]
 1527 0016 D1F80002 	 ldr r0,[r1,#512]
 1528 001a 0432     	 adds r2,r2,#4
 1529 001c 9340     	 lsls r3,r3,r2
 1530 001e 1843     	 orrs r0,r0,r3
 1531 0020 C1F80002 	 str r0,[r1,#512]
 1532 0024 10BD     	 pop {r4,pc}
 1534              	 .section .text.XMC_VADC_GROUP_AddResultToFifo,"ax",%progbits
 1535              	 .align 1
 1536              	 .global XMC_VADC_GROUP_AddResultToFifo
 1537              	 .thumb
 1538              	 .thumb_func
 1540              	XMC_VADC_GROUP_AddResultToFifo:
 1541              	 
 1542              	 
 1543              	 
 1544 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1545 0004 D1F88032 	 ldr r3,[r1,#640]
 1546 0008 23F0C063 	 bic r3,r3,#100663296
 1547 000c 43F00073 	 orr r3,r3,#33554432
 1548 0010 C1F88032 	 str r3,[r1,#640]
 1549 0014 7047     	 bx lr
 1551              	 .section .text.XMC_VADC_GROUP_SetResultFastCompareValue,"ax",%progbits
 1552              	 .align 1
 1553              	 .global XMC_VADC_GROUP_SetResultFastCompareValue
 1554              	 .thumb
 1555              	 .thumb_func
 1557              	XMC_VADC_GROUP_SetResultFastCompareValue:
 1558              	 
 1559              	 
 1560              	 
 1561 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1562 0004 D1F80033 	 ldr r3,[r1,#768]
 1563 0008 1B0C     	 lsrs r3,r3,#16
 1564 000a 1B04     	 lsls r3,r3,#16
 1565 000c 43EA8202 	 orr r2,r3,r2,lsl#2
 1566 0010 C1F80023 	 str r2,[r1,#768]
 1567 0014 7047     	 bx lr
 1569              	 .section .text.XMC_VADC_GROUP_GetFastCompareResult,"ax",%progbits
 1570              	 .align 1
 1571              	 .global XMC_VADC_GROUP_GetFastCompareResult
 1572              	 .thumb
 1573              	 .thumb_func
 1575              	XMC_VADC_GROUP_GetFastCompareResult:
 1576              	 
 1577              	 
 1578              	 
 1579 0000 C031     	 adds r1,r1,#192
 1580 0002 50F82100 	 ldr r0,[r0,r1,lsl#2]
 1581 0006 0028     	 cmp r0,#0
 1582 0008 B4BF     	 ite lt
 1583 000a C0F38070 	 ubfxlt r0,r0,#30,#1
 1584 000e 0220     	 movge r0,#2
 1585 0010 7047     	 bx lr
 1587              	 .section .text.XMC_VADC_GROUP_SetResultSubtractionValue,"ax",%progbits
 1588              	 .align 1
 1589              	 .global XMC_VADC_GROUP_SetResultSubtractionValue
 1590              	 .thumb
 1591              	 .thumb_func
 1593              	XMC_VADC_GROUP_SetResultSubtractionValue:
 1594              	 
 1595              	 
 1596              	 
 1597 0000 D0F80033 	 ldr r3,[r0,#768]
 1598 0004 1B0C     	 lsrs r3,r3,#16
 1599 0006 1B04     	 lsls r3,r3,#16
 1600 0008 1943     	 orrs r1,r1,r3
 1601 000a C0F80013 	 str r1,[r0,#768]
 1602 000e 7047     	 bx lr
 1604              	 .section .text.XMC_VADC_GROUP_SetResultInterruptNode,"ax",%progbits
 1605              	 .align 1
 1606              	 .global XMC_VADC_GROUP_SetResultInterruptNode
 1607              	 .thumb
 1608              	 .thumb_func
 1610              	XMC_VADC_GROUP_SetResultInterruptNode:
 1611              	 
 1612              	 
 1613 0000 0729     	 cmp r1,#7
 1614 0002 10B5     	 push {r4,lr}
 1615 0004 0BD8     	 bhi .L195
 1616 0006 D0F8B041 	 ldr r4,[r0,#432]
 1617 000a 8900     	 lsls r1,r1,#2
 1618 000c 0F23     	 movs r3,#15
 1619 000e 8B40     	 lsls r3,r3,r1
 1620 0010 24EA0303 	 bic r3,r4,r3
 1621 0014 8A40     	 lsls r2,r2,r1
 1622 0016 1A43     	 orrs r2,r2,r3
 1623 0018 C0F8B021 	 str r2,[r0,#432]
 1624 001c 10BD     	 pop {r4,pc}
 1625              	.L195:
 1626 001e 01F18041 	 add r1,r1,#1073741824
 1627 0022 0839     	 subs r1,r1,#8
 1628 0024 D0F8B441 	 ldr r4,[r0,#436]
 1629 0028 8900     	 lsls r1,r1,#2
 1630 002a 0F23     	 movs r3,#15
 1631 002c 8B40     	 lsls r3,r3,r1
 1632 002e 24EA0303 	 bic r3,r4,r3
 1633 0032 8A40     	 lsls r2,r2,r1
 1634 0034 1A43     	 orrs r2,r2,r3
 1635 0036 C0F8B421 	 str r2,[r0,#436]
 1636 003a 10BD     	 pop {r4,pc}
 1638              	 .section .text.XMC_VADC_GROUP_IsResultRegisterFifoHead,"ax",%progbits
 1639              	 .align 1
 1640              	 .global XMC_VADC_GROUP_IsResultRegisterFifoHead
 1641              	 .thumb
 1642              	 .thumb_func
 1644              	XMC_VADC_GROUP_IsResultRegisterFifoHead:
 1645              	 
 1646              	 
 1647              	 
 1648 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1649 0004 D1F88022 	 ldr r2,[r1,#640]
 1650 0008 D1F87C32 	 ldr r3,[r1,#636]
 1651 000c 12F0C06F 	 tst r2,#100663296
 1652 0010 05D1     	 bne .L199
 1653 0012 13F0C06F 	 tst r3,#100663296
 1654 0016 14BF     	 ite ne
 1655 0018 0120     	 movne r0,#1
 1656 001a 0020     	 moveq r0,#0
 1657 001c 7047     	 bx lr
 1658              	.L199:
 1659 001e 0020     	 movs r0,#0
 1660 0020 7047     	 bx lr
 1662              	 .section .text.XMC_VADC_GROUP_GetResultFifoTail,"ax",%progbits
 1663              	 .align 1
 1664              	 .global XMC_VADC_GROUP_GetResultFifoTail
 1665              	 .thumb
 1666              	 .thumb_func
 1668              	XMC_VADC_GROUP_GetResultFifoTail:
 1669              	 
 1670              	 
 1671 0000 38B5     	 push {r3,r4,r5,lr}
 1672 0002 0546     	 mov r5,r0
 1673 0004 0C46     	 mov r4,r1
 1674 0006 FFF7FEFF 	 bl XMC_VADC_GROUP_IsResultRegisterFifoHead
 1675 000a 00B1     	 cbz r0,.L201
 1676 000c 013C     	 subs r4,r4,#1
 1677              	.L201:
 1678 000e 2046     	 mov r0,r4
 1679 0010 84B1     	 cbz r4,.L208
 1680              	.L203:
 1681 0012 0028     	 cmp r0,#0
 1682 0014 0CDB     	 blt .L215
 1683 0016 00F1A003 	 add r3,r0,#160
 1684 001a 55F82330 	 ldr r3,[r5,r3,lsl#2]
 1685 001e 13F0C06F 	 tst r3,#100663296
 1686 0022 01D0     	 beq .L204
 1687 0024 10B9     	 cbnz r0,.L213
 1688 0026 38BD     	 pop {r3,r4,r5,pc}
 1689              	.L204:
 1690 0028 0130     	 adds r0,r0,#1
 1691 002a 38BD     	 pop {r3,r4,r5,pc}
 1692              	.L213:
 1693 002c 0138     	 subs r0,r0,#1
 1694 002e F0E7     	 b .L203
 1695              	.L215:
 1696 0030 0020     	 movs r0,#0
 1697 0032 38BD     	 pop {r3,r4,r5,pc}
 1698              	.L208:
 1699 0034 38BD     	 pop {r3,r4,r5,pc}
 1701              	 .section .text.XMC_VADC_GROUP_GetResultFifoHead,"ax",%progbits
 1702              	 .align 1
 1703              	 .global XMC_VADC_GROUP_GetResultFifoHead
 1704              	 .thumb
 1705              	 .thumb_func
 1707              	XMC_VADC_GROUP_GetResultFifoHead:
 1708              	 
 1709              	 
 1710 0000 38B5     	 push {r3,r4,r5,lr}
 1711 0002 0546     	 mov r5,r0
 1712 0004 0C46     	 mov r4,r1
 1713 0006 FFF7FEFF 	 bl XMC_VADC_GROUP_IsResultRegisterFifoHead
 1714 000a 68B9     	 cbnz r0,.L220
 1715 000c 2046     	 mov r0,r4
 1716              	.L218:
 1717 000e 0F28     	 cmp r0,#15
 1718 0010 08D8     	 bhi .L224
 1719 0012 00F1A003 	 add r3,r0,#160
 1720 0016 55F82330 	 ldr r3,[r5,r3,lsl#2]
 1721 001a 13F0C06F 	 tst r3,#100663296
 1722 001e 04D0     	 beq .L217
 1723 0020 0130     	 adds r0,r0,#1
 1724 0022 F4E7     	 b .L218
 1725              	.L224:
 1726 0024 0F20     	 movs r0,#15
 1727 0026 38BD     	 pop {r3,r4,r5,pc}
 1728              	.L220:
 1729 0028 2046     	 mov r0,r4
 1730              	.L217:
 1731 002a 38BD     	 pop {r3,r4,r5,pc}
 1733              	 .section .rodata.g_xmc_vadc_group_array,"a",%progbits
 1734              	 .align 2
 1735              	 .set .LANCHOR0,.+0
 1738              	g_xmc_vadc_group_array:
 1739 0000 00440040 	 .word 1073759232
 1740 0004 00480040 	 .word 1073760256
 1741 0008 004C0040 	 .word 1073761280
 1742 000c 00500040 	 .word 1073762304
 1743              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_vadc.c
    {standard input}:17     .text.XMC_VADC_GLOBAL_EnableModule:00000000 $t
    {standard input}:22     .text.XMC_VADC_GLOBAL_EnableModule:00000000 XMC_VADC_GLOBAL_EnableModule
    {standard input}:30     .text.XMC_VADC_GLOBAL_DisableModule:00000000 $t
    {standard input}:35     .text.XMC_VADC_GLOBAL_DisableModule:00000000 XMC_VADC_GLOBAL_DisableModule
    {standard input}:43     .text.XMC_VADC_GLOBAL_Init:00000000 $t
    {standard input}:48     .text.XMC_VADC_GLOBAL_Init:00000000 XMC_VADC_GLOBAL_Init
    {standard input}:71     .text.XMC_VADC_GLOBAL_InputClassInit:00000000 $t
    {standard input}:76     .text.XMC_VADC_GLOBAL_InputClassInit:00000000 XMC_VADC_GLOBAL_InputClassInit
    {standard input}:93     .text.XMC_VADC_GLOBAL_InputClassInit:00000014 $d
    {standard input}:96     .text.XMC_VADC_GLOBAL_StartupCalibration:00000000 $t
    {standard input}:101    .text.XMC_VADC_GLOBAL_StartupCalibration:00000000 XMC_VADC_GLOBAL_StartupCalibration
    {standard input}:132    .text.XMC_VADC_GLOBAL_StartupCalibration:00000034 $d
    {standard input}:135    .text.XMC_VADC_GLOBAL_SetBoundaries:00000000 $t
    {standard input}:140    .text.XMC_VADC_GLOBAL_SetBoundaries:00000000 XMC_VADC_GLOBAL_SetBoundaries
    {standard input}:149    .text.XMC_VADC_GLOBAL_SetIndividualBoundary:00000000 $t
    {standard input}:154    .text.XMC_VADC_GLOBAL_SetIndividualBoundary:00000000 XMC_VADC_GLOBAL_SetIndividualBoundary
    {standard input}:176    .text.XMC_VADC_GLOBAL_SetCompareValue:00000000 $t
    {standard input}:181    .text.XMC_VADC_GLOBAL_SetCompareValue:00000000 XMC_VADC_GLOBAL_SetCompareValue
    {standard input}:195    .text.XMC_VADC_GLOBAL_GetCompareResult:00000000 $t
    {standard input}:200    .text.XMC_VADC_GLOBAL_GetCompareResult:00000000 XMC_VADC_GLOBAL_GetCompareResult
    {standard input}:212    .text.XMC_VADC_GLOBAL_BindGroupToEMux:00000000 $t
    {standard input}:217    .text.XMC_VADC_GLOBAL_BindGroupToEMux:00000000 XMC_VADC_GLOBAL_BindGroupToEMux
    {standard input}:238    .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode:00000000 $t
    {standard input}:243    .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode:00000000 XMC_VADC_GLOBAL_SetResultEventInterruptNode
    {standard input}:259    .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:00000000 $t
    {standard input}:264    .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:00000000 XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode
    {standard input}:280    .text.XMC_VADC_GROUP_InputClassInit:00000000 $t
    {standard input}:285    .text.XMC_VADC_GROUP_InputClassInit:00000000 XMC_VADC_GROUP_InputClassInit
    {standard input}:316    .text.XMC_VADC_GROUP_Init:00000000 $t
    {standard input}:321    .text.XMC_VADC_GROUP_Init:00000000 XMC_VADC_GROUP_Init
    {standard input}:369    .text.XMC_VADC_GROUP_SetPowerMode:00000000 $t
    {standard input}:374    .text.XMC_VADC_GROUP_SetPowerMode:00000000 XMC_VADC_GROUP_SetPowerMode
    {standard input}:385    .text.XMC_VADC_GROUP_SetSyncSlave:00000000 $t
    {standard input}:390    .text.XMC_VADC_GROUP_SetSyncSlave:00000000 XMC_VADC_GROUP_SetSyncSlave
    {standard input}:404    .text.XMC_VADC_GROUP_SetSyncMaster:00000000 $t
    {standard input}:409    .text.XMC_VADC_GROUP_SetSyncMaster:00000000 XMC_VADC_GROUP_SetSyncMaster
    {standard input}:419    .text.XMC_VADC_GROUP_CheckSlaveReadiness:00000000 $t
    {standard input}:424    .text.XMC_VADC_GROUP_CheckSlaveReadiness:00000000 XMC_VADC_GROUP_CheckSlaveReadiness
    {standard input}:456    .text.XMC_VADC_GROUP_CheckSlaveReadiness:00000034 $d
    {standard input}:460    .text.XMC_VADC_GROUP_IgnoreSlaveReadiness:00000000 $t
    {standard input}:465    .text.XMC_VADC_GROUP_IgnoreSlaveReadiness:00000000 XMC_VADC_GROUP_IgnoreSlaveReadiness
    {standard input}:497    .text.XMC_VADC_GROUP_IgnoreSlaveReadiness:00000038 $d
    {standard input}:501    .text.XMC_VADC_GROUP_SetSyncSlaveReadySignal:00000000 $t
    {standard input}:506    .text.XMC_VADC_GROUP_SetSyncSlaveReadySignal:00000000 XMC_VADC_GROUP_SetSyncSlaveReadySignal
    {standard input}:522    .text.XMC_VADC_GROUP_EnableChannelSyncRequest:00000000 $t
    {standard input}:527    .text.XMC_VADC_GROUP_EnableChannelSyncRequest:00000000 XMC_VADC_GROUP_EnableChannelSyncRequest
    {standard input}:541    .text.XMC_VADC_GROUP_DisableChannelSyncRequest:00000000 $t
    {standard input}:546    .text.XMC_VADC_GROUP_DisableChannelSyncRequest:00000000 XMC_VADC_GROUP_DisableChannelSyncRequest
    {standard input}:560    .text.XMC_VADC_GROUP_IsConverterBusy:00000000 $t
    {standard input}:565    .text.XMC_VADC_GROUP_IsConverterBusy:00000000 XMC_VADC_GROUP_IsConverterBusy
    {standard input}:574    .text.XMC_VADC_GROUP_SetBoundaries:00000000 $t
    {standard input}:579    .text.XMC_VADC_GROUP_SetBoundaries:00000000 XMC_VADC_GROUP_SetBoundaries
    {standard input}:591    .text.XMC_VADC_GROUP_SetIndividualBoundary:00000000 $t
    {standard input}:596    .text.XMC_VADC_GROUP_SetIndividualBoundary:00000000 XMC_VADC_GROUP_SetIndividualBoundary
    {standard input}:617    .text.XMC_VADC_GROUP_TriggerServiceRequest:00000000 $t
    {standard input}:622    .text.XMC_VADC_GROUP_TriggerServiceRequest:00000000 XMC_VADC_GROUP_TriggerServiceRequest
    {standard input}:637    .text.XMC_VADC_GROUP_ScanInit:00000000 $t
    {standard input}:642    .text.XMC_VADC_GROUP_ScanInit:00000000 XMC_VADC_GROUP_ScanInit
    {standard input}:676    .text.XMC_VADC_GROUP_ScanSelectTrigger:00000000 $t
    {standard input}:681    .text.XMC_VADC_GROUP_ScanSelectTrigger:00000000 XMC_VADC_GROUP_ScanSelectTrigger
    {standard input}:693    .text.XMC_VADC_GROUP_ScanSelectTriggerEdge:00000000 $t
    {standard input}:698    .text.XMC_VADC_GROUP_ScanSelectTriggerEdge:00000000 XMC_VADC_GROUP_ScanSelectTriggerEdge
    {standard input}:710    .text.XMC_VADC_GROUP_ScanSelectGating:00000000 $t
    {standard input}:715    .text.XMC_VADC_GROUP_ScanSelectGating:00000000 XMC_VADC_GROUP_ScanSelectGating
    {standard input}:727    .text.XMC_VADC_GROUP_ScanSequenceAbort:00000000 $t
    {standard input}:732    .text.XMC_VADC_GROUP_ScanSequenceAbort:00000000 XMC_VADC_GROUP_ScanSequenceAbort
    {standard input}:760    .text.XMC_VADC_GROUP_ScanSequenceAbort:00000050 $d
    {standard input}:763    .text.XMC_VADC_GROUP_ScanGetNumChannelsPending:00000000 $t
    {standard input}:768    .text.XMC_VADC_GROUP_ScanGetNumChannelsPending:00000000 XMC_VADC_GROUP_ScanGetNumChannelsPending
    {standard input}:790    .text.XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode:00000000 $t
    {standard input}:795    .text.XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode:00000000 XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode
    {standard input}:806    .text.XMC_VADC_GROUP_ScanRemoveChannel:00000000 $t
    {standard input}:811    .text.XMC_VADC_GROUP_ScanRemoveChannel:00000000 XMC_VADC_GROUP_ScanRemoveChannel
    {standard input}:823    .text.XMC_VADC_GLOBAL_BackgroundInit:00000000 $t
    {standard input}:828    .text.XMC_VADC_GLOBAL_BackgroundInit:00000000 XMC_VADC_GLOBAL_BackgroundInit
    {standard input}:893    .text.XMC_VADC_GLOBAL_BackgroundInit:000000c4 $d
    {standard input}:897    .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger:00000000 $t
    {standard input}:902    .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger:00000000 XMC_VADC_GLOBAL_BackgroundSelectTrigger
    {standard input}:914    .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:00000000 $t
    {standard input}:919    .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:00000000 XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge
    {standard input}:931    .text.XMC_VADC_GLOBAL_BackgroundSelectGating:00000000 $t
    {standard input}:936    .text.XMC_VADC_GLOBAL_BackgroundSelectGating:00000000 XMC_VADC_GLOBAL_BackgroundSelectGating
    {standard input}:948    .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000000 $t
    {standard input}:953    .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000000 XMC_VADC_GLOBAL_BackgroundAbortSequence
    {standard input}:999    .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000070 $d
    {standard input}:1003   .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:00000000 $t
    {standard input}:1008   .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:00000000 XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending
    {standard input}:1035   .text.XMC_VADC_GROUP_QueueInit:00000000 $t
    {standard input}:1040   .text.XMC_VADC_GROUP_QueueInit:00000000 XMC_VADC_GROUP_QueueInit
    {standard input}:1074   .text.XMC_VADC_GROUP_QueueSelectTrigger:00000000 $t
    {standard input}:1079   .text.XMC_VADC_GROUP_QueueSelectTrigger:00000000 XMC_VADC_GROUP_QueueSelectTrigger
    {standard input}:1091   .text.XMC_VADC_GROUP_QueueSelectTriggerEdge:00000000 $t
    {standard input}:1096   .text.XMC_VADC_GROUP_QueueSelectTriggerEdge:00000000 XMC_VADC_GROUP_QueueSelectTriggerEdge
    {standard input}:1108   .text.XMC_VADC_GROUP_QueueSelectGating:00000000 $t
    {standard input}:1113   .text.XMC_VADC_GROUP_QueueSelectGating:00000000 XMC_VADC_GROUP_QueueSelectGating
    {standard input}:1125   .text.XMC_VADC_GROUP_QueueGetLength:00000000 $t
    {standard input}:1130   .text.XMC_VADC_GROUP_QueueGetLength:00000000 XMC_VADC_GROUP_QueueGetLength
    {standard input}:1147   .text.XMC_VADC_GROUP_QueueAbortSequence:00000000 $t
    {standard input}:1152   .text.XMC_VADC_GROUP_QueueAbortSequence:00000000 XMC_VADC_GROUP_QueueAbortSequence
    {standard input}:1181   .text.XMC_VADC_GROUP_QueueAbortSequence:0000004c $d
    {standard input}:1184   .text.XMC_VADC_GROUP_QueueRemoveChannel:00000000 $t
    {standard input}:1189   .text.XMC_VADC_GROUP_QueueRemoveChannel:00000000 XMC_VADC_GROUP_QueueRemoveChannel
    {standard input}:1226   .text.XMC_VADC_GROUP_QueueRemoveChannel:0000005c $d
    {standard input}:1229   .text.XMC_VADC_GROUP_QueueGetNextChannel:00000000 $t
    {standard input}:1234   .text.XMC_VADC_GROUP_QueueGetNextChannel:00000000 XMC_VADC_GROUP_QueueGetNextChannel
    {standard input}:1256   .text.XMC_VADC_GROUP_QueueGetInterruptedChannel:00000000 $t
    {standard input}:1261   .text.XMC_VADC_GROUP_QueueGetInterruptedChannel:00000000 XMC_VADC_GROUP_QueueGetInterruptedChannel
    {standard input}:1274   .text.XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode:00000000 $t
    {standard input}:1279   .text.XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode:00000000 XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode
    {standard input}:1290   .text.XMC_VADC_GROUP_ChannelInit:00000000 $t
    {standard input}:1295   .text.XMC_VADC_GROUP_ChannelInit:00000000 XMC_VADC_GROUP_ChannelInit
    {standard input}:1341   .text.XMC_VADC_GROUP_SetChannelAlias:00000000 $t
    {standard input}:1346   .text.XMC_VADC_GROUP_SetChannelAlias:00000000 XMC_VADC_GROUP_SetChannelAlias
    {standard input}:1364   .text.XMC_VADC_GROUP_ChannelIsResultOutOfBounds:00000000 $t
    {standard input}:1369   .text.XMC_VADC_GROUP_ChannelIsResultOutOfBounds:00000000 XMC_VADC_GROUP_ChannelIsResultOutOfBounds
    {standard input}:1392   .text.XMC_VADC_GROUP_ChannelSetInputReference:00000000 $t
    {standard input}:1397   .text.XMC_VADC_GROUP_ChannelSetInputReference:00000000 XMC_VADC_GROUP_ChannelSetInputReference
    {standard input}:1409   .text.XMC_VADC_GROUP_ChannelSetResultRegister:00000000 $t
    {standard input}:1414   .text.XMC_VADC_GROUP_ChannelSetResultRegister:00000000 XMC_VADC_GROUP_ChannelSetResultRegister
    {standard input}:1426   .text.XMC_VADC_GROUP_ChannelSetIclass:00000000 $t
    {standard input}:1431   .text.XMC_VADC_GROUP_ChannelSetIclass:00000000 XMC_VADC_GROUP_ChannelSetIclass
    {standard input}:1443   .text.XMC_VADC_GROUP_ChannelGetResultRegister:00000000 $t
    {standard input}:1448   .text.XMC_VADC_GROUP_ChannelGetResultRegister:00000000 XMC_VADC_GROUP_ChannelGetResultRegister
    {standard input}:1458   .text.XMC_VADC_GROUP_ChannelTriggerEvent:00000000 $t
    {standard input}:1463   .text.XMC_VADC_GROUP_ChannelTriggerEvent:00000000 XMC_VADC_GROUP_ChannelTriggerEvent
    {standard input}:1475   .text.XMC_VADC_GROUP_ChannelSetEventInterruptNode:00000000 $t
    {standard input}:1480   .text.XMC_VADC_GROUP_ChannelSetEventInterruptNode:00000000 XMC_VADC_GROUP_ChannelSetEventInterruptNode
    {standard input}:1495   .text.XMC_VADC_GROUP_ChannelTriggerEventGenCriteria:00000000 $t
    {standard input}:1500   .text.XMC_VADC_GROUP_ChannelTriggerEventGenCriteria:00000000 XMC_VADC_GROUP_ChannelTriggerEventGenCriteria
    {standard input}:1512   .text.XMC_VADC_GROUP_ChannelSetBoundarySelection:00000000 $t
    {standard input}:1517   .text.XMC_VADC_GROUP_ChannelSetBoundarySelection:00000000 XMC_VADC_GROUP_ChannelSetBoundarySelection
    {standard input}:1535   .text.XMC_VADC_GROUP_AddResultToFifo:00000000 $t
    {standard input}:1540   .text.XMC_VADC_GROUP_AddResultToFifo:00000000 XMC_VADC_GROUP_AddResultToFifo
    {standard input}:1552   .text.XMC_VADC_GROUP_SetResultFastCompareValue:00000000 $t
    {standard input}:1557   .text.XMC_VADC_GROUP_SetResultFastCompareValue:00000000 XMC_VADC_GROUP_SetResultFastCompareValue
    {standard input}:1570   .text.XMC_VADC_GROUP_GetFastCompareResult:00000000 $t
    {standard input}:1575   .text.XMC_VADC_GROUP_GetFastCompareResult:00000000 XMC_VADC_GROUP_GetFastCompareResult
    {standard input}:1588   .text.XMC_VADC_GROUP_SetResultSubtractionValue:00000000 $t
    {standard input}:1593   .text.XMC_VADC_GROUP_SetResultSubtractionValue:00000000 XMC_VADC_GROUP_SetResultSubtractionValue
    {standard input}:1605   .text.XMC_VADC_GROUP_SetResultInterruptNode:00000000 $t
    {standard input}:1610   .text.XMC_VADC_GROUP_SetResultInterruptNode:00000000 XMC_VADC_GROUP_SetResultInterruptNode
    {standard input}:1639   .text.XMC_VADC_GROUP_IsResultRegisterFifoHead:00000000 $t
    {standard input}:1644   .text.XMC_VADC_GROUP_IsResultRegisterFifoHead:00000000 XMC_VADC_GROUP_IsResultRegisterFifoHead
    {standard input}:1663   .text.XMC_VADC_GROUP_GetResultFifoTail:00000000 $t
