   1              	 .syntax unified
 1203 0142 84F89130 	 strb r3,[r4,#145]
 1204 0146 02D0     	 beq .L95
 1205 0148 84F890A0 	 strb r10,[r4,#144]
 1206              	.L101:
 1207 014c 0027     	 movs r7,#0
 1208              	.L95:
 1209 014e 3846     	 mov r0,r7
 1210 0150 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 1212              	 .section .text.PWM_SVM_Start,"ax",%progbits
 1213              	 .align 1
 1214              	 .global PWM_SVM_Start
 1215              	 .thumb
 1216              	 .thumb_func
 1218              	PWM_SVM_Start:
 1219              	 
 1220              	 
 1221 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 1222 0002 90F89030 	 ldrb r3,[r0,#144]
 1223 0006 0568     	 ldr r5,[r0]
 1224 0008 03F0FD03 	 and r3,r3,#253
 1225 000c 012B     	 cmp r3,#1
 1226 000e 0446     	 mov r4,r0
 1227 0010 40F09A80 	 bne .L110
 1228 0014 0023     	 movs r3,#0
 1229 0016 A0F8AE30 	 strh r3,[r0,#174]
 1230 001a A0F8B030 	 strh r3,[r0,#176]
 1231 001e A0F8B230 	 strh r3,[r0,#178]
 1232 0022 A0F8B430 	 strh r3,[r0,#180]
 1233 0026 A0F8B630 	 strh r3,[r0,#182]
 1234 002a A0F8B830 	 strh r3,[r0,#184]
 1235 002e A0F8BA30 	 strh r3,[r0,#186]
 1236 0032 A0F8BC30 	 strh r3,[r0,#188]
 1237 0036 C0F8A430 	 str r3,[r0,#164]
 1238 003a A0F8C030 	 strh r3,[r0,#192]
 1239 003e FFF7FEFF 	 bl PWM_SVM_InverterEnable
 1240 0042 04F10806 	 add r6,r4,#8
 1241 0046 04F11407 	 add r7,r4,#20
 1242              	.L113:
 1243 004a 95F84730 	 ldrb r3,[r5,#71]
 1244 004e 012B     	 cmp r3,#1
 1245 0050 0DD1     	 bne .L112
 1246 0052 3368     	 ldr r3,[r6]
 1247 0054 1B68     	 ldr r3,[r3]
 1248 0056 D3F8B020 	 ldr r2,[r3,#176]
 1249 005a 42F48062 	 orr r2,r2,#1024
 1250 005e C3F8B020 	 str r2,[r3,#176]
 1251 0062 D3F8B020 	 ldr r2,[r3,#176]
 1252 0066 42F40062 	 orr r2,r2,#2048
 1253 006a C3F8B020 	 str r2,[r3,#176]
 1254              	.L112:
 1255 006e 56F8043B 	 ldr r3,[r6],#4
 1256 0072 0121     	 movs r1,#1
 1257 0074 1868     	 ldr r0,[r3]
 1258 0076 0A46     	 mov r2,r1
 1259 0078 FFF7FEFF 	 bl XMC_CCU8_SLICE_StartConfig
 1260 007c BE42     	 cmp r6,r7
 1261 007e E4D1     	 bne .L113
 1262 0080 95F84730 	 ldrb r3,[r5,#71]
 1263 0084 012B     	 cmp r3,#1
 1264 0086 1AD1     	 bne .L114
 1265 0088 A368     	 ldr r3,[r4,#8]
 1266 008a 1968     	 ldr r1,[r3]
 1267 008c 2B7D     	 ldrb r3,[r5,#20]
 1268 008e 4A69     	 ldr r2,[r1,#20]
 1269 0090 43EA4303 	 orr r3,r3,r3,lsl#1
 1270 0094 42EA4343 	 orr r3,r2,r3,lsl#17
 1271 0098 4B61     	 str r3,[r1,#20]
 1272 009a E368     	 ldr r3,[r4,#12]
 1273 009c 1968     	 ldr r1,[r3]
 1274 009e 6B7D     	 ldrb r3,[r5,#21]
 1275 00a0 4A69     	 ldr r2,[r1,#20]
 1276 00a2 43EA4303 	 orr r3,r3,r3,lsl#1
 1277 00a6 42EA4343 	 orr r3,r2,r3,lsl#17
 1278 00aa 4B61     	 str r3,[r1,#20]
 1279 00ac 2369     	 ldr r3,[r4,#16]
 1280 00ae 1968     	 ldr r1,[r3]
 1281 00b0 AB7D     	 ldrb r3,[r5,#22]
 1282 00b2 4A69     	 ldr r2,[r1,#20]
 1283 00b4 43EA4303 	 orr r3,r3,r3,lsl#1
 1284 00b8 42EA4343 	 orr r3,r2,r3,lsl#17
 1285 00bc 4B61     	 str r3,[r1,#20]
 1286              	.L114:
 1287 00be 2B7C     	 ldrb r3,[r5,#16]
 1288 00c0 DBB1     	 cbz r3,.L115
 1289 00c2 6369     	 ldr r3,[r4,#20]
 1290 00c4 0121     	 movs r1,#1
 1291 00c6 1868     	 ldr r0,[r3]
 1292 00c8 0A46     	 mov r2,r1
 1293 00ca FFF7FEFF 	 bl XMC_CCU8_SLICE_StartConfig
 1294 00ce 2B7C     	 ldrb r3,[r5,#16]
 1295 00d0 B5F84020 	 ldrh r2,[r5,#64]
 1296 00d4 E068     	 ldr r0,[r4,#12]
 1297 00d6 2169     	 ldr r1,[r4,#16]
 1298 00d8 012B     	 cmp r3,#1
 1299 00da A368     	 ldr r3,[r4,#8]
 1300 00dc 1E68     	 ldr r6,[r3]
 1301 00de 0BBF     	 itete eq
 1302 00e0 B4F8C230 	 ldrheq r3,[r4,#194]
 1303 00e4 94F89430 	 ldrbne r3,[r4,#148]
 1304 00e8 02EB5303 	 addeq r3,r2,r3,lsr#1
 1305 00ec 9B18     	 addne r3,r3,r2
 1306 00ee 0268     	 ldr r2,[r0]
 1307 00f0 9BB2     	 uxth r3,r3
 1308 00f2 3367     	 str r3,[r6,#112]
 1309 00f4 1367     	 str r3,[r2,#112]
 1310 00f6 0A68     	 ldr r2,[r1]
 1311 00f8 1367     	 str r3,[r2,#112]
 1312              	.L115:
 1313 00fa 144E     	 ldr r6,.L126
 1314 00fc 2B6A     	 ldr r3,[r5,#32]
 1315 00fe F26C     	 ldr r2,[r6,#76]
 1316 0100 1343     	 orrs r3,r3,r2
 1317 0102 F364     	 str r3,[r6,#76]
 1318 0104 A368     	 ldr r3,[r4,#8]
 1319 0106 0021     	 movs r1,#0
 1320 0108 1868     	 ldr r0,[r3]
 1321 010a 0122     	 movs r2,#1
 1322 010c FFF7FEFF 	 bl XMC_CCU8_SLICE_StartConfig
 1323 0110 E368     	 ldr r3,[r4,#12]
 1324 0112 0021     	 movs r1,#0
 1325 0114 1868     	 ldr r0,[r3]
 1326 0116 0122     	 movs r2,#1
 1327 0118 FFF7FEFF 	 bl XMC_CCU8_SLICE_StartConfig
 1328 011c 2369     	 ldr r3,[r4,#16]
 1329 011e 0021     	 movs r1,#0
 1330 0120 1868     	 ldr r0,[r3]
 1331 0122 0122     	 movs r2,#1
 1332 0124 FFF7FEFF 	 bl XMC_CCU8_SLICE_StartConfig
 1333 0128 2B7C     	 ldrb r3,[r5,#16]
 1334 012a 2BB1     	 cbz r3,.L117
 1335 012c 6369     	 ldr r3,[r4,#20]
 1336 012e 0021     	 movs r1,#0
 1337 0130 1868     	 ldr r0,[r3]
 1338 0132 0122     	 movs r2,#1
 1339 0134 FFF7FEFF 	 bl XMC_CCU8_SLICE_StartConfig
 1340              	.L117:
 1341 0138 F36C     	 ldr r3,[r6,#76]
 1342 013a 2A6A     	 ldr r2,[r5,#32]
 1343 013c 23EA0203 	 bic r3,r3,r2
 1344 0140 F364     	 str r3,[r6,#76]
 1345 0142 0223     	 movs r3,#2
 1346 0144 84F89030 	 strb r3,[r4,#144]
 1347              	.L110:
 1348 0148 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1349              	.L127:
 1350 014a 00BF     	 .align 2
 1351              	.L126:
 1352 014c 00400050 	 .word 1342193664
 1354              	 .section .text.PWM_SVM_Stop,"ax",%progbits
 1355              	 .align 1
 1356              	 .global PWM_SVM_Stop
 1357              	 .thumb
 1358              	 .thumb_func
 1360              	PWM_SVM_Stop:
 1361              	 
 1362              	 
 1363 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 1364 0002 0568     	 ldr r5,[r0]
 1365 0004 0446     	 mov r4,r0
 1366 0006 FFF7FEFF 	 bl PWM_SVM_InverterDisable
 1367 000a 95F84730 	 ldrb r3,[r5,#71]
 1368 000e A668     	 ldr r6,[r4,#8]
 1369 0010 012B     	 cmp r3,#1
 1370 0012 2BD1     	 bne .L129
 1371 0014 3168     	 ldr r1,[r6]
 1372 0016 2B7D     	 ldrb r3,[r5,#20]
 1373 0018 4A69     	 ldr r2,[r1,#20]
 1374 001a 43EA4303 	 orr r3,r3,r3,lsl#1
 1375 001e 22EA4343 	 bic r3,r2,r3,lsl#17
 1376 0022 4B61     	 str r3,[r1,#20]
 1377 0024 E368     	 ldr r3,[r4,#12]
 1378 0026 1A68     	 ldr r2,[r3]
 1379 0028 6B7D     	 ldrb r3,[r5,#21]
 1380 002a 5069     	 ldr r0,[r2,#20]
 1381 002c 43EA4303 	 orr r3,r3,r3,lsl#1
 1382 0030 20EA4343 	 bic r3,r0,r3,lsl#17
 1383 0034 5361     	 str r3,[r2,#20]
 1384 0036 2369     	 ldr r3,[r4,#16]
 1385 0038 A87D     	 ldrb r0,[r5,#22]
 1386 003a 1B68     	 ldr r3,[r3]
 1387 003c 5F69     	 ldr r7,[r3,#20]
 1388 003e 40EA4000 	 orr r0,r0,r0,lsl#1
 1389 0042 27EA4040 	 bic r0,r7,r0,lsl#17
 1390 0046 5861     	 str r0,[r3,#20]
 1391 0048 D1F8B000 	 ldr r0,[r1,#176]
 1392 004c 40F40060 	 orr r0,r0,#2048
 1393 0050 C1F8B000 	 str r0,[r1,#176]
 1394 0054 D2F8B010 	 ldr r1,[r2,#176]
 1395 0058 41F40061 	 orr r1,r1,#2048
 1396 005c C2F8B010 	 str r1,[r2,#176]
 1397 0060 D3F8B020 	 ldr r2,[r3,#176]
 1398 0064 42F40062 	 orr r2,r2,#2048
 1399 0068 C3F8B020 	 str r2,[r3,#176]
 1400              	.L129:
 1401 006c 3268     	 ldr r2,[r6]
 1402 006e 0123     	 movs r3,#1
 1403 0070 1361     	 str r3,[r2,#16]
 1404 0072 E268     	 ldr r2,[r4,#12]
 1405 0074 1268     	 ldr r2,[r2]
 1406 0076 1361     	 str r3,[r2,#16]
 1407 0078 2269     	 ldr r2,[r4,#16]
 1408 007a 1268     	 ldr r2,[r2]
 1409 007c 1361     	 str r3,[r2,#16]
 1410 007e 2A7C     	 ldrb r2,[r5,#16]
 1411 0080 12B1     	 cbz r2,.L130
 1412 0082 6269     	 ldr r2,[r4,#20]
 1413 0084 1268     	 ldr r2,[r2]
 1414 0086 1361     	 str r3,[r2,#16]
 1415              	.L130:
 1416 0088 044A     	 ldr r2,.L134
 1417 008a 296A     	 ldr r1,[r5,#32]
 1418 008c D36C     	 ldr r3,[r2,#76]
 1419 008e 23EA0103 	 bic r3,r3,r1
 1420 0092 D364     	 str r3,[r2,#76]
 1421 0094 0323     	 movs r3,#3
 1422 0096 84F89030 	 strb r3,[r4,#144]
 1423 009a F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1424              	.L135:
 1425              	 .align 2
 1426              	.L134:
 1427 009c 00400050 	 .word 1342193664
 1429              	 .section .ram_code
 1430              	 .align 1
 1431              	 .global PWM_SVM_SVMUpdate
 1432              	 .thumb
 1433              	 .thumb_func
 1435              	PWM_SVM_SVMUpdate:
 1436              	 
 1437              	 
 1438 0188 38B5     	 push {r3,r4,r5,lr}
 1439 018a 0446     	 mov r4,r0
 1440 018c D0F88C30 	 ldr r3,[r0,#140]
 1441 0190 0568     	 ldr r5,[r0]
 1442 0192 9847     	 blx r3
 1443 0194 D4F88830 	 ldr r3,[r4,#136]
 1444 0198 2046     	 mov r0,r4
 1445 019a 9847     	 blx r3
 1446 019c 6268     	 ldr r2,[r4,#4]
 1447 019e 6B6A     	 ldr r3,[r5,#36]
 1448 01a0 1169     	 ldr r1,[r2,#16]
 1449 01a2 0B43     	 orrs r3,r3,r1
 1450 01a4 1361     	 str r3,[r2,#16]
 1451 01a6 38BD     	 pop {r3,r4,r5,pc}
 1453              	 .section .text.PWM_SVM_SetPWMFrequency,"ax",%progbits
 1454              	 .align 1
 1455              	 .global PWM_SVM_SetPWMFrequency
 1456              	 .thumb
 1457              	 .thumb_func
 1459              	PWM_SVM_SetPWMFrequency:
 1460              	 
 1461              	 
 1462 0000 90F89030 	 ldrb r3,[r0,#144]
 1463 0004 03F0FD03 	 and r3,r3,#253
 1464 0008 012B     	 cmp r3,#1
 1465 000a 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 1466 000e 0446     	 mov r4,r0
 1467 0010 0768     	 ldr r7,[r0]
 1468 0012 41D1     	 bne .L145
 1469 0014 FB6B     	 ldr r3,[r7,#60]
 1470 0016 9942     	 cmp r1,r3
 1471 0018 41D9     	 bls .L147
 1472 001a BB6B     	 ldr r3,[r7,#56]
 1473 001c 9942     	 cmp r1,r3
 1474 001e 3ED8     	 bhi .L147
 1475 0020 FB69     	 ldr r3,[r7,#28]
 1476 0022 B3FBF1F1 	 udiv r1,r3,r1
 1477 0026 8369     	 ldr r3,[r0,#24]
 1478 0028 1B78     	 ldrb r3,[r3]
 1479 002a DB07     	 lsls r3,r3,#31
 1480 002c 90F89230 	 ldrb r3,[r0,#146]
 1481 0030 48BF     	 it mi
 1482 0032 4908     	 lsrmi r1,r1,#1
 1483 0034 042B     	 cmp r3,#4
 1484 0036 01F1FF38 	 add r8,r1,#-1
 1485 003a 04D1     	 bne .L141
 1486 003c B0F8C450 	 ldrh r5,[r0,#196]
 1487 0040 05EB4505 	 add r5,r5,r5,lsl#1
 1488 0044 04E0     	 b .L154
 1489              	.L141:
 1490 0046 052B     	 cmp r3,#5
 1491 0048 05D1     	 bne .L148
 1492 004a B0F8C450 	 ldrh r5,[r0,#196]
 1493 004e AD00     	 lsls r5,r5,#2
 1494              	.L154:
 1495 0050 C5F58045 	 rsb r5,r5,#16384
 1496 0054 01E0     	 b .L142
 1497              	.L148:
 1498 0056 4FF48045 	 mov r5,#16384
 1499              	.L142:
 1500 005a 261D     	 adds r6,r4,#4
 1501 005c 04F1100A 	 add r10,r4,#16
 1502              	.L143:
 1503 0060 56F8043F 	 ldr r3,[r6,#4]!
 1504 0064 1FFA88F9 	 uxth r9,r8
 1505 0068 1868     	 ldr r0,[r3]
 1506 006a 4946     	 mov r1,r9
 1507 006c FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 1508 0070 5645     	 cmp r6,r10
 1509 0072 F5D1     	 bne .L143
 1510 0074 2368     	 ldr r3,[r4]
 1511 0076 1B7C     	 ldrb r3,[r3,#16]
 1512 0078 23B1     	 cbz r3,.L144
 1513 007a 6369     	 ldr r3,[r4,#20]
 1514 007c 4946     	 mov r1,r9
 1515 007e 1868     	 ldr r0,[r3]
 1516 0080 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 1517              	.L144:
 1518 0084 6368     	 ldr r3,[r4,#4]
 1519 0086 7A6A     	 ldr r2,[r7,#36]
 1520 0088 1A61     	 str r2,[r3,#16]
 1521 008a 0020     	 movs r0,#0
 1522 008c C4F89C80 	 str r8,[r4,#156]
 1523 0090 A4F8C650 	 strh r5,[r4,#198]
 1524 0094 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 1525              	.L145:
 1526 0098 0120     	 movs r0,#1
 1527 009a BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 1528              	.L147:
 1529 009e 0220     	 movs r0,#2
 1530 00a0 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 1532              	 .section .text.PWM_SVM_GetPWMFrequency,"ax",%progbits
 1533              	 .align 1
 1534              	 .global PWM_SVM_GetPWMFrequency
 1535              	 .thumb
 1536              	 .thumb_func
 1538              	PWM_SVM_GetPWMFrequency:
 1539              	 
 1540              	 
 1541              	 
 1542 0000 8369     	 ldr r3,[r0,#24]
 1543 0002 0268     	 ldr r2,[r0]
 1544 0004 1B78     	 ldrb r3,[r3]
 1545 0006 13F0010F 	 tst r3,#1
 1546 000a D0F89C30 	 ldr r3,[r0,#156]
 1547 000e D069     	 ldr r0,[r2,#28]
 1548 0010 03F10103 	 add r3,r3,#1
 1549 0014 18BF     	 it ne
 1550 0016 5B00     	 lslne r3,r3,#1
 1551 0018 B0FBF3F0 	 udiv r0,r0,r3
 1552 001c 7047     	 bx lr
 1554              	 .section .text.PWM_SVM_SetDeadTime,"ax",%progbits
 1555              	 .align 1
 1556              	 .global PWM_SVM_SetDeadTime
 1557              	 .thumb
 1558              	 .thumb_func
 1560              	PWM_SVM_SetDeadTime:
 1561              	 
 1562              	 
 1563 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 1564 0002 9142     	 cmp r1,r2
 1565 0004 0368     	 ldr r3,[r0]
 1566 0006 90F89150 	 ldrb r5,[r0,#145]
 1567 000a DF69     	 ldr r7,[r3,#28]
 1568 000c 0E46     	 mov r6,r1
 1569 000e 38BF     	 it cc
 1570 0010 1646     	 movcc r6,r2
 1571 0012 0446     	 mov r4,r0
 1572 0014 41F25533 	 movw r3,#4949
 1573 0018 A6F13300 	 sub r0,r6,#51
 1574 001c 9842     	 cmp r0,r3
 1575 001e 3DD8     	 bhi .L169
 1576              	.L172:
 1577 0020 27FA05F0 	 lsr r0,r7,r5
 1578 0024 4FF47A73 	 mov r3,#1000
 1579 0028 DFF874E0 	 ldr lr,.L174
 1580 002c B0FBF3F3 	 udiv r3,r0,r3
 1581 0030 06FB03F0 	 mul r0,r6,r3
 1582 0034 B0FBFEF0 	 udiv r0,r0,lr
 1583 0038 FF28     	 cmp r0,#255
 1584 003a 0AD8     	 bhi .L162
 1585              	.L166:
 1586 003c 9142     	 cmp r1,r2
 1587 003e 184E     	 ldr r6,.L174
 1588 0040 0CD9     	 bls .L173
 1589 0042 5A43     	 muls r2,r3,r2
 1590 0044 C4F89400 	 str r0,[r4,#148]
 1591 0048 B2FBF6F3 	 udiv r3,r2,r6
 1592 004c C4F89830 	 str r3,[r4,#152]
 1593 0050 0BE0     	 b .L167
 1594              	.L162:
 1595 0052 032D     	 cmp r5,#3
 1596 0054 F2D8     	 bhi .L166
 1597 0056 0135     	 adds r5,r5,#1
 1598 0058 EDB2     	 uxtb r5,r5
 1599 005a E1E7     	 b .L172
 1600              	.L173:
 1601 005c 5943     	 muls r1,r3,r1
 1602 005e C4F89800 	 str r0,[r4,#152]
 1603 0062 B1FBF6F3 	 udiv r3,r1,r6
 1604 0066 C4F89430 	 str r3,[r4,#148]
 1605              	.L167:
 1606 006a 261D     	 adds r6,r4,#4
 1607 006c 04F11007 	 add r7,r4,#16
 1608              	.L168:
 1609 0070 56F8042F 	 ldr r2,[r6,#4]!
 1610 0074 2368     	 ldr r3,[r4]
 1611 0076 1068     	 ldr r0,[r2]
 1612 0078 197A     	 ldrb r1,[r3,#8]
 1613 007a 94F89420 	 ldrb r2,[r4,#148]
 1614 007e 94F89830 	 ldrb r3,[r4,#152]
 1615 0082 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetDeadTimeValue
 1616 0086 3368     	 ldr r3,[r6]
 1617 0088 2946     	 mov r1,r5
 1618 008a 1868     	 ldr r0,[r3]
 1619 008c FFF7FEFF 	 bl XMC_CCU8_SLICE_SetDeadTimePrescaler
 1620 0090 BE42     	 cmp r6,r7
 1621 0092 EDD1     	 bne .L168
 1622 0094 84F89150 	 strb r5,[r4,#145]
 1623 0098 0020     	 movs r0,#0
 1624 009a F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1625              	.L169:
 1626 009c 0220     	 movs r0,#2
 1627 009e F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1628              	.L175:
 1629              	 .align 2
 1630              	.L174:
 1631 00a0 40420F00 	 .word 1000000
 1633              	 .section .text.PWM_SVM_GetRisingEdgeDeadTime,"ax",%progbits
 1634              	 .align 1
 1635              	 .global PWM_SVM_GetRisingEdgeDeadTime
 1636              	 .thumb
 1637              	 .thumb_func
 1639              	PWM_SVM_GetRisingEdgeDeadTime:
 1640              	 
 1641              	 
 1642              	 
 1643 0000 90F89120 	 ldrb r2,[r0,#145]
 1644 0004 0368     	 ldr r3,[r0]
 1645 0006 4FF47A71 	 mov r1,#1000
 1646 000a DB69     	 ldr r3,[r3,#28]
 1647 000c B3FBF1F3 	 udiv r3,r3,r1
 1648 0010 D340     	 lsrs r3,r3,r2
 1649 0012 054A     	 ldr r2,.L177
 1650 0014 B2FBF3F3 	 udiv r3,r2,r3
 1651 0018 D0F89420 	 ldr r2,[r0,#148]
 1652 001c 02FB03F0 	 mul r0,r2,r3
 1653 0020 B0FBF1F0 	 udiv r0,r0,r1
 1654 0024 7047     	 bx lr
 1655              	.L178:
 1656 0026 00BF     	 .align 2
 1657              	.L177:
 1658 0028 00CA9A3B 	 .word 1000000000
 1660              	 .section .text.PWM_SVM_GetFallingEdgeDeadTime,"ax",%progbits
 1661              	 .align 1
 1662              	 .global PWM_SVM_GetFallingEdgeDeadTime
 1663              	 .thumb
 1664              	 .thumb_func
 1666              	PWM_SVM_GetFallingEdgeDeadTime:
 1667              	 
 1668              	 
 1669              	 
 1670 0000 90F89120 	 ldrb r2,[r0,#145]
 1671 0004 0368     	 ldr r3,[r0]
 1672 0006 4FF47A71 	 mov r1,#1000
 1673 000a DB69     	 ldr r3,[r3,#28]
 1674 000c B3FBF1F3 	 udiv r3,r3,r1
 1675 0010 D340     	 lsrs r3,r3,r2
 1676 0012 054A     	 ldr r2,.L180
 1677 0014 B2FBF3F3 	 udiv r3,r2,r3
 1678 0018 D0F89820 	 ldr r2,[r0,#152]
 1679 001c 02FB03F0 	 mul r0,r2,r3
 1680 0020 B0FBF1F0 	 udiv r0,r0,r1
 1681 0024 7047     	 bx lr
 1682              	.L181:
 1683 0026 00BF     	 .align 2
 1684              	.L180:
 1685 0028 00CA9A3B 	 .word 1000000000
 1687              	 .section .text.PWM_SVM_SetTmin,"ax",%progbits
 1688              	 .align 1
 1689              	 .global PWM_SVM_SetTmin
 1690              	 .thumb
 1691              	 .thumb_func
 1693              	PWM_SVM_SetTmin:
 1694              	 
 1695              	 
 1696              	 
 1697 0000 0368     	 ldr r3,[r0]
 1698 0002 41F28832 	 movw r2,#5000
 1699 0006 DB69     	 ldr r3,[r3,#28]
 1700 0008 9142     	 cmp r1,r2
 1701 000a 9FBF     	 itttt ls
 1702 000c 4FF47A72 	 movls r2,#1000
 1703 0010 B3FBF2F3 	 udivls r3,r3,r2
 1704 0014 5943     	 mulls r1,r3,r1
 1705 0016 044B     	 ldrls r3,.L185
 1706 0018 9DBF     	 ittte ls
 1707 001a B1FBF3F1 	 udivls r1,r1,r3
 1708 001e A0F8C210 	 strhls r1,[r0,#194]
 1709 0022 0020     	 movls r0,#0
 1710 0024 0220     	 movhi r0,#2
 1711 0026 7047     	 bx lr
 1712              	.L186:
 1713              	 .align 2
 1714              	.L185:
 1715 0028 40420F00 	 .word 1000000
 1717              	 .section .text.PWM_SVM_GetTmin,"ax",%progbits
 1718              	 .align 1
 1719              	 .global PWM_SVM_GetTmin
 1720              	 .thumb
 1721              	 .thumb_func
 1723              	PWM_SVM_GetTmin:
 1724              	 
 1725              	 
 1726              	 
 1727 0000 0368     	 ldr r3,[r0]
 1728 0002 074A     	 ldr r2,.L188
 1729 0004 DB69     	 ldr r3,[r3,#28]
 1730 0006 4FF47A71 	 mov r1,#1000
 1731 000a B3FBF1F3 	 udiv r3,r3,r1
 1732 000e B2FBF3F2 	 udiv r2,r2,r3
 1733 0012 B0F8C230 	 ldrh r3,[r0,#194]
 1734 0016 03FB02F0 	 mul r0,r3,r2
 1735 001a B0FBF1F0 	 udiv r0,r0,r1
 1736 001e 7047     	 bx lr
 1737              	.L189:
 1738              	 .align 2
 1739              	.L188:
 1740 0020 00CA9A3B 	 .word 1000000000
 1742              	 .section .text.PWM_SVM_lDynamicSVMSchemeModification,"ax",%progbits
 1743              	 .align 1
 1744              	 .global PWM_SVM_lDynamicSVMSchemeModification
 1745              	 .thumb
 1746              	 .thumb_func
 1748              	PWM_SVM_lDynamicSVMSchemeModification:
 1749              	 
 1750              	 
 1751 0000 10B5     	 push {r4,lr}
 1752 0002 0446     	 mov r4,r0
 1753 0004 0529     	 cmp r1,#5
 1754 0006 7DD8     	 bhi .L190
 1755 0008 DFE801F0 	 tbb [pc,r1]
 1756              	.L193:
 1757 000c 03       	 .byte (.L192-.L193)/2
 1758 000d 30       	 .byte (.L194-.L193)/2
 1759 000e 38       	 .byte (.L195-.L193)/2
 1760 000f 4F       	 .byte (.L196-.L193)/2
 1761 0010 58       	 .byte (.L197-.L193)/2
 1762 0011 69       	 .byte (.L198-.L193)/2
 1763              	 .p2align 1
 1764              	.L192:
 1765 0012 90F89230 	 ldrb r3,[r0,#146]
 1766 0016 022B     	 cmp r3,#2
 1767 0018 74D1     	 bne .L190
 1768 001a 0268     	 ldr r2,[r0]
 1769 001c 137C     	 ldrb r3,[r2,#16]
 1770 001e 012B     	 cmp r3,#1
 1771 0020 1FD1     	 bne .L199
 1772 0022 4369     	 ldr r3,[r0,#20]
 1773 0024 926A     	 ldr r2,[r2,#40]
 1774 0026 1868     	 ldr r0,[r3]
 1775 0028 D0F8A430 	 ldr r3,[r0,#164]
 1776 002c 43F00403 	 orr r3,r3,#4
 1777 0030 C0F8A430 	 str r3,[r0,#164]
 1778 0034 D0F8A430 	 ldr r3,[r0,#164]
 1779 0038 43F00803 	 orr r3,r3,#8
 1780 003c C0F8A430 	 str r3,[r0,#164]
 1781 0040 D0F8A430 	 ldr r3,[r0,#164]
 1782 0044 43F01003 	 orr r3,r3,#16
 1783 0048 C0F8A430 	 str r3,[r0,#164]
 1784 004c D0F8A430 	 ldr r3,[r0,#164]
 1785 0050 43F02003 	 orr r3,r3,#32
 1786 0054 C0F8A430 	 str r3,[r0,#164]
 1787 0058 0421     	 movs r1,#4
 1788 005a C2F38102 	 ubfx r2,r2,#2,#2
 1789 005e FFF7FEFF 	 bl XMC_CCU8_SLICE_SetInterruptNode
 1790              	.L199:
 1791 0062 0023     	 movs r3,#0
 1792 0064 84F89230 	 strb r3,[r4,#146]
 1793 0068 274B     	 ldr r3,.L201
 1794 006a 49E0     	 b .L200
 1795              	.L194:
 1796 006c 90F89230 	 ldrb r3,[r0,#146]
 1797 0070 032B     	 cmp r3,#3
 1798 0072 47D1     	 bne .L190
 1799 0074 0123     	 movs r3,#1
 1800 0076 80F89230 	 strb r3,[r0,#146]
 1801 007a 10BD     	 pop {r4,pc}
 1802              	.L195:
 1803 007c 90F89230 	 ldrb r3,[r0,#146]
 1804 0080 002B     	 cmp r3,#0
 1805 0082 3FD1     	 bne .L190
 1806 0084 4369     	 ldr r3,[r0,#20]
 1807 0086 1B68     	 ldr r3,[r3]
 1808 0088 D3F8A420 	 ldr r2,[r3,#164]
 1809 008c 22F00802 	 bic r2,r2,#8
 1810 0090 C3F8A420 	 str r2,[r3,#164]
 1811 0094 D3F8A420 	 ldr r2,[r3,#164]
 1812 0098 22F02002 	 bic r2,r2,#32
 1813 009c C3F8A420 	 str r2,[r3,#164]
 1814 00a0 0223     	 movs r3,#2
 1815 00a2 80F89230 	 strb r3,[r0,#146]
 1816 00a6 194B     	 ldr r3,.L201+4
 1817 00a8 2AE0     	 b .L200
 1818              	.L196:
 1819 00aa 90F89230 	 ldrb r3,[r0,#146]
 1820 00ae 012B     	 cmp r3,#1
 1821 00b0 28D1     	 bne .L190
 1822 00b2 0323     	 movs r3,#3
 1823 00b4 80F89230 	 strb r3,[r0,#146]
 1824 00b8 154B     	 ldr r3,.L201+8
 1825 00ba 21E0     	 b .L200
 1826              	.L197:
 1827 00bc 90F89230 	 ldrb r3,[r0,#146]
 1828 00c0 052B     	 cmp r3,#5
 1829 00c2 1FD1     	 bne .L190
 1830 00c4 B0F8C430 	 ldrh r3,[r0,#196]
 1831 00c8 03EB4303 	 add r3,r3,r3,lsl#1
 1832 00cc C3F58043 	 rsb r3,r3,#16384
 1833 00d0 A0F8C630 	 strh r3,[r0,#198]
 1834 00d4 0423     	 movs r3,#4
